Transaction,Timestamp,Time,Status
312,2023-06-09 02:40:11,Timeout,Failed
313,2023-06-09 02:40:42,3.91,Successful
314,2023-06-09 02:41:13,11.67,Successful
315,2023-06-09 02:41:44,10.77,Successful
316,2023-06-09 02:42:15,Timeout,Failed
317,2023-06-09 02:42:46,11.28,Successful
318,2023-06-09 02:43:17,4.10,Successful
319,2023-06-09 02:43:48,10.45,Successful
320,2023-06-09 02:44:19,Timeout,Failed
321,2023-06-09 02:44:50,11.56,Successful
322,2023-06-09 02:45:21,3.72,Successful
323,2023-06-09 02:45:52,10.96,Successful
324,2023-06-09 02:46:23,Timeout,Failed
325,2023-06-09 02:46:54,3.91,Successful
326,2023-06-09 02:47:25,11.67,Successful
327,2023-06-09 02:47:56,10.77,Successful
328,2023-06-09 02:48:27,Timeout,Failed
329,2023-06-09 02:48:58,11.28,Successful
330,2023-06-09 02:49:29,4.10,Successful
331,2023-06-09 02:50:00,10.45,Successful
332,2023-06-09 02:50:31,Timeout,Failed
333,2023-06-09 02:51:02,11.56,Successful
334,2023-06-09 02:51:33,3.72,Successful
335,2023-06-09 02:52:04,10.96,Successful
336,2023-06-09 02:52:35,Timeout,Failed
337,2023-06-09 02:53:06,3.91,Successful
338,2023-06-09 02:53:37,11.67,Successful
339,2023-06-09 02:54:08,10.77,Successful
340,2023-06-09 02:54:39,Timeout,Failed
341,2023-06-09 02:55:10,11.28,Successful
342,2023-06-09 02:55:41,4.10,Successful
343,2023-06-09 02:56:12,10.45,Successful
344,2023-06-09 02:56:43,Timeout,Failed
345,2023-06-09 02:57:14,11.56,Successful
346,2023-06-09 02:57:45,3.72,Successful
347,2023-06-09 02:58:16,10.96,Successful
348,2023-06-09 02:58:47,Timeout,Failed
349,2023-06-09 02:59:18,3.91,Successful
350,2023-06-09 02:59:49,11.67,Successful
351,2023-06-09 03:00:20,10.77,Successful
352,2023-06-09 03:00:51,Timeout,Failed
353,2023-06-09 03:01:22,11.28,Successful
354,2023-06-09 03:01:53,4.10,Successful
355,2023-06-09 03:02:24,10.45,Successful
356,2023-06-09 03:02:55,Timeout,Failed
357,2023-06-09 03:03:26,11.56,Successful
358,2023-06-09 03:03:57,3.72,Successful
359,2023-06-09 03:04:28,10.96,Successful
360,2023-06-09 03:04:59,Timeout,Failed
361,2023-06-09 03:05:30,3.91,Successful
362,2023-06-09 03:06:01,11.67,Successful
363,2023-06-09 03:06:32,10.77,Successful
364,2023-06-09 03:07:03,Timeout,Failed
365,2023-06-09 03:07:34,11.28,Successful
366,2023-06-09 03:08:05,4.10,Successful
367,2023-06-09 03:08:36,10.45,Successful
368,2023-06-09 03:09:07,Timeout,Failed
369,2023-06-09 03:09:38,11.56,Successful
370,2023-06-09 03:10:09,3.72,Successful
371,2023-06-09 03:10:40,10.96,Successful
372,2023-06-09 03:11:11,Timeout,Failed
373,2023-06-09 03:11:42,3.91,Successful
374,2023-06-09 03:12:13,11.67,Successful
375,2023-06-09 03:12:44,10.77,Successful
376,2023-06-09 03:13:15,Timeout,Failed
377,2023-06-09 03:13:46,11.28,Successful
378,2023-06-09 03:14:17,4.10,Successful
379,2023-06-09 03:14:48,10.45,Successful
380,2023-06-09 03:15:19,Timeout,Failed
381,2023-06-09 03:15:50,11.56,Successful
382,2023-06-09 03:16:21,3.72,Successful
383,2023-06-09 03:16:52,10.96,Successful
384,2023-06-09 03:17:23,Timeout,Failed
385,2023-06-09 03:17:54,3.91,Successful
386,2023-06-09 03:18:25,11.67,Successful
387,2023-06-09 03:18:56,10.77,Successful
388,2023-06-09 03:19:27,Timeout,Failed
389,2023-06-09 03:19:58,11.28,Successful
390,2023-06-09 03:20:29,4.10,Successful
391,2023-06-09 03:21:00,10.45,Successful
392,2023-06-09 03:21:31,Timeout,Failed
393,2023-06-09 03:22:02,11.56,Successful
394,2023-06-09 03:22:33,3.72,Successful
395,2023-06-09 03:23:04,10.96,Successful
396,2023-06-09 03:23:35,Timeout,Failed
397,2023-06-09 03:24:06,3.91,Successful
398,2023-06-09 03:24:37,11.67,Successful
399,2023-06-09 03:25:08,10.77,Successful
400,2023-06-09 03:25:39,Timeout,Failed
401,2023-06-09 03:26:10,11.28,Successful
402,2023-06-09 03:26:41,4.10,Successful
403,2023-06-09 03:27:12,10.45,Successful
404,2023-06-09 03:27:43,Timeout,Failed
405,2023-06-09 03:28:14,11.56,Successful
406,2023-06-09 03:28:45,3.72,Successful
407,2023-06-09 03:29:16,10.96,Successful
408,2023-06-09 03:29:47,Timeout,Failed
409,2023-06-09 03:30:18,3.91,Successful
410,2023-06-09 03:30:49,11.67,Successful
411,2023-06-09 03:31:20,10.77,Successful
412,2023-06-09 03:31:51,Timeout,Failed
413,2023-06-09 03:32:22,11.28,Successful
414,2023-06-09 03:32:53,4.10,Successful
415,2023-06-09 03:33:24,10.45,Successful
416,2023-06-09 03:33:55,Timeout,Failed
417,2023-06-09 03:34:26,11.56,Successful
418,2023-06-09 03:34:57,3.72,Successful
419,2023-06-09 03:35:28,10.96,Successful
420,2023-06-09 03:35:59,Timeout,Failed
421,2023-06-09 03:36:30,3.91,Successful
422,2023-06-09 03:37:01,11.67,Successful
423,2023-06-09 03:37:32,10.77,Successful
424,2023-06-09 03:38:03,Timeout,Failed
425,2023-06-09 03:38:34,11.28,Successful
426,2023-06-09 03:39:05,4.10,Successful
427,2023-06-09 03:39:36,10.45,Successful
428,2023-06-09 03:40:07,Timeout,Failed
429,2023-06-09 03:40:38,11.56,Successful
430,2023-06-09 03:41:09,3.72,Successful
431,2023-06-09 03:41:40,10.96,Successful
432,2023-06-09 03:42:11,Timeout,Failed
433,2023-06-09 03:42:42,3.91,Successful
434,2023-06-09 03:43:13,11.67,Successful
435,2023-06-09 03:43:44,10.77,Successful
436,2023-06-09 03:44:15,Timeout,Failed
437,2023-06-09 03:44:46,11.28,Successful
438,2023-06-09 03:45:17,4.10,Successful
439,2023-06-09 03:45:48,10.45,Successful
440,2023-06-09 03:46:19,Timeout,Failed
441,2023-06-09 03:46:50,11.56,Successful
442,2023-06-09 03:47:21,3.72,Successful
443,2023-06-09 03:47:52,10.96,Successful
444,2023-06-09 03:48:23,Timeout,Failed
445,2023-06-09 03:48:54,3.91,Successful
446,2023-06-09 03:49:25,11.67,Successful
447,2023-06-09 03:49:56,10.77,Successful
448,2023-06-09 03:50:27,Timeout,Failed
449,2023-06-09 03:50:58,11.28,Successful
450,2023-06-09 03:51:29,4.10,Successful
451,2023-06-09 03:52:00,10.45,Successful
452,2023-06-09 03:52:31,Timeout,Failed
453,2023-06-09 03:53:02,11.56,Successful
454,2023-06-09 03:53:33,3.72,Successful
455,2023-06-09 03:54:04,10.96,Successful
456,2023-06-09 03:54:35,Timeout,Failed
457,2023-06-09 03:55:06,3.91,Successful
458,2023-06-09 03:55:37,11.67,Successful
459,2023-06-09 03:56:08,10.77,Successful
460,2023-06-09 03:56:39,Timeout,Failed
461,2023-06-09 03:57:10,11.28,Successful
462,2023-06-09 03:57:41,4.10,Successful
463,2023-06-09 03:58:12,10.45,Successful
464,2023-06-09 03:58:43,Timeout,Failed
465,2023-06-09 03:59:14,11.56,Successful
466,2023-06-09 03:59:45,3.72,Successful
467,2023-06-09 04:00:16,10.96,Successful
468,2023-06-09 04:00:47,Timeout,Failed
469,2023-06-09 04:01:18,3.91,Successful
470,2023-06-09 04:01:49,11.67,Successful
471,2023-06-09 04:02:20,10.77,Successful
472,2023-06-09 04:02:51,Timeout,Failed
473,2023-06-09 04:03:22,11.28,Successful
474,2023-06-09 04:03:53,4.10,Successful
475,2023-06-09 04:04:24,10.45,Successful
476,2023-06-09 04:04:55,Timeout,Failed
477,2023-06-09 04:05:26,11.56,Successful
478,2023-06-09 04:05:57,3.72,Successful
479,2023-06-09 04:06:28,10.96,Successful
480,2023-06-09 04:06:59,Timeout,Failed
481,2023-06-09 04:07:30,3.91,Successful
482,2023-06-09 04:08:01,11.67,Successful
483,2023-06-09 04:08:32,10.77,Successful
484,2023-06-09 04:09:03,Timeout,Failed
485,2023-06-09 04:09:34,11.28,Successful
486,2023-06-09 04:10:05,4.10,Successful
487,2023-06-09 04:10:36,10.45,Successful
488,2023-06-09 04:11:07,Timeout,Failed
489,2023-06-09 04:11:38,11.56,Successful
490,2023-06-09 04:12:09,3.72,Successful
491,2023-06-09 04:12:40,10.96,Successful
492,2023-06-09 04:13:11,Timeout,Failed
493,2023-06-09 04:13:42,3.91,Successful
494,2023-06-09 04:14:13,11.67,Successful
495,2023-06-09 04:14:44,10.77,Successful
496,2023-06-09 04:15:15,Timeout,Failed
497,2023-06-09 04:15:46,11.28,Successful
498,2023-06-09 04:16:17,4.10,Successful
499,2023-06-09 04:16:48,10.45,Successful
500,2023-06-09 04:17:19,Timeout,Failed
